Datetime,Load [kW]
4/10/23 5:47,0.64765
4/10/23 5:48,0.654716667
4/10/23 5:49,0.633383333
4/10/23 5:50,0.524433333
4/10/23 5:51,0.534016667
4/10/23 5:52,0.530466667
4/10/23 5:53,0.512683333
4/10/23 5:54,0.5123
4/10/23 5:55,0.511666667
4/10/23 5:56,0.511416667
4/10/23 5:57,0.515666667
4/10/23 5:58,0.523116667
4/10/23 5:59,0.523583333
4/10/23 6:00,0.521633333
4/10/23 6:01,0.523883333
4/10/23 6:02,0.5201
4/10/23 6:03,0.627533333
4/10/23 6:04,0.653216667
4/10/23 6:05,0.645783333
4/10/23 6:06,0.64615
4/10/23 6:07,0.649933333
4/10/23 6:08,0.656166667
4/10/23 6:09,0.65115
4/10/23 6:10,0.658166667
4/10/23 6:11,0.661933333
4/10/23 6:12,0.53375
4/10/23 6:13,0.5214
4/10/23 6:14,0.513166667
4/10/23 6:15,0.50965
4/10/23 6:16,0.51215
4/10/23 6:17,0.511616667
4/10/23 6:18,0.519983333
4/10/23 6:19,0.523516667
4/10/23 6:20,0.52345
4/10/23 6:21,0.5229
4/10/23 6:22,0.524466667
4/10/23 6:23,0.518383333
4/10/23 6:24,0.5246
4/10/23 6:25,0.55335
4/10/23 6:26,0.6618
4/10/23 6:27,0.6617
4/10/23 6:28,0.666733333
4/10/23 6:29,0.667716667
4/10/23 6:30,0.6675
4/10/23 6:31,0.662833333
4/10/23 6:32,0.652466667
4/10/23 6:33,0.649816667
4/10/23 6:34,0.5864
4/10/23 6:35,0.514983333
4/10/23 6:36,0.5221
4/10/23 6:37,0.522533333
4/10/23 6:38,0.521383333
4/10/23 6:39,0.5214
4/10/23 6:40,0.530133333
4/10/23 6:41,0.514183333
4/10/23 6:42,0.511766667
4/10/23 6:43,0.512816667
4/10/23 6:44,0.513483333
4/10/23 6:45,0.515666667
4/10/23 6:46,0.521
4/10/23 6:47,0.521216667
4/10/23 6:48,0.607766667
4/10/23 6:49,0.659583333
4/10/23 6:50,0.6527
4/10/23 6:51,0.652433333
4/10/23 6:52,0.65535
4/10/23 6:53,0.65695
4/10/23 6:54,0.664716667
4/10/23 6:55,0.667716667
4/10/23 6:56,0.66435
4/10/23 6:57,0.555983333
4/10/23 6:58,0.5303
4/10/23 6:59,0.516533333
4/10/23 7:00,0.5315
4/10/23 7:01,0.5163
4/10/23 7:02,0.580683333
4/10/23 7:03,0.615516667
4/10/23 7:04,0.6556
4/10/23 7:05,0.647933333
4/10/23 7:06,0.643216667
4/10/23 7:07,0.63765
4/10/23 7:08,0.626466667
4/10/23 7:09,0.6255
4/10/23 7:10,0.622866667
4/10/23 7:11,0.748666667
4/10/23 7:12,0.76835
4/10/23 7:13,0.775216667
4/10/23 7:14,0.778766667
4/10/23 7:15,0.767833333
4/10/23 7:16,0.760533333
4/10/23 7:17,0.754283333
4/10/23 7:18,0.7723
4/10/23 7:19,0.800433333
4/10/23 7:20,0.682716667
4/10/23 7:21,0.684766667
4/10/23 7:22,0.682666667
4/10/23 7:23,0.6805
4/10/23 7:24,0.679466667
4/10/23 7:25,0.667416667
4/10/23 7:26,0.665483333
4/10/23 7:27,0.663633333
4/10/23 7:28,0.665266667
4/10/23 7:29,0.671716667
4/10/23 7:30,0.6919
4/10/23 7:31,0.639633333
4/10/23 7:32,0.563633333
4/10/23 7:33,0.523916667
4/10/23 7:34,0.610183333
4/10/23 7:35,0.595866667
4/10/23 7:36,0.596466667
4/10/23 7:37,0.6002
4/10/23 7:38,0.6063
4/10/23 7:39,0.603133333
4/10/23 7:40,0.6026
4/10/23 7:41,0.599983333
4/10/23 7:42,0.547866667
4/10/23 7:43,0.441366667
4/10/23 7:44,0.434983333
4/10/23 7:45,0.432
4/10/23 7:46,0.434416667
4/10/23 7:47,0.44665
4/10/23 7:48,0.46575
4/10/23 7:49,0.446316667
4/10/23 7:50,0.4441
4/10/23 7:51,0.441483333
4/10/23 7:52,0.433866667
4/10/23 7:53,0.4313
4/10/23 7:54,0.429666667
4/10/23 7:55,0.431166667
4/10/23 7:56,0.49695
4/10/23 7:57,0.57375
4/10/23 7:58,0.570333333
4/10/23 7:59,0.5708
4/10/23 8:00,0.563633333
4/10/23 8:01,0.555566667
4/10/23 8:02,0.5489
4/10/23 8:03,0.5491
4/10/23 8:04,0.563483333
4/10/23 8:05,0.462183333
4/10/23 8:06,0.410266667
4/10/23 8:07,0.436433333
4/10/23 8:08,0.513266667
4/10/23 8:09,0.589866667
4/10/23 8:10,0.5883
4/10/23 8:11,0.598266667
4/10/23 8:12,0.6186
4/10/23 8:13,0.625066667
4/10/23 8:14,0.620616667
4/10/23 8:15,0.616216667
4/10/23 8:16,0.61285
4/10/23 8:17,0.606916667
4/10/23 8:18,0.597716667
4/10/23 8:19,0.7185
4/10/23 8:20,0.732666667
4/10/23 8:21,0.64825
4/10/23 8:22,0.639916667
4/10/23 8:23,0.546033333
4/10/23 8:24,0.528566667
4/10/23 8:25,0.52415
4/10/23 8:26,0.513583333
4/10/23 8:27,0.507233333
4/10/23 8:28,0.371633333
4/10/23 8:29,0.3855
4/10/23 8:30,0.375716667
4/10/23 8:31,0.381833333
4/10/23 8:32,0.380633333
4/10/23 8:33,0.376833333
4/10/23 8:34,0.373
4/10/23 8:35,0.365383333
4/10/23 8:36,0.352033333
4/10/23 8:37,0.352066667
4/10/23 8:38,0.354633333
4/10/23 8:39,0.355833333
4/10/23 8:40,0.3554
4/10/23 8:41,0.400483333
4/10/23 8:42,0.49735
4/10/23 8:43,0.49075
4/10/23 8:44,0.493483333
4/10/23 8:45,0.480716667
4/10/23 8:46,0.480833333
4/10/23 8:47,0.479233333
4/10/23 8:48,0.479183333
4/10/23 8:49,0.481783333
4/10/23 8:50,0.4185
4/10/23 8:51,0.33505
4/10/23 8:52,0.33395
4/10/23 8:53,0.327183333
4/10/23 8:54,0.318416667
4/10/23 8:55,0.322133333
4/10/23 8:56,0.32795
4/10/23 8:57,0.3178
4/10/23 8:58,0.321916667
4/10/23 8:59,0.323266667
4/10/23 9:00,0.323433333
4/10/23 9:01,0.318733333
4/10/23 9:02,0.317983333
4/10/23 9:03,0.30555
4/10/23 9:04,0.404233333
4/10/23 9:05,0.439016667
4/10/23 9:06,0.441483333
4/10/23 9:07,0.453066667
4/10/23 9:08,0.456683333
4/10/23 9:09,0.5313
4/10/23 9:10,0.532366667
4/10/23 9:11,0.527183333
4/10/23 9:12,0.522583333
4/10/23 9:13,0.39675
4/10/23 9:14,0.38275
4/10/23 9:15,0.4068
4/10/23 9:16,0.40435
4/10/23 9:17,0.410583333
4/10/23 9:18,0.410216667
4/10/23 9:19,0.412166667
4/10/23 9:20,0.4063
4/10/23 9:21,0.397683333
4/10/23 9:22,0.745033333
4/10/23 9:23,0.7332
4/10/23 9:24,0.46675
4/10/23 9:25,0.379816667
4/10/23 9:26,0.39105
4/10/23 9:27,0.5374
4/10/23 9:28,0.6482
4/10/23 9:29,0.633183333
4/10/23 9:30,0.504766667
4/10/23 9:31,0.500916667
4/10/23 9:32,0.496783333
4/10/23 9:33,0.495783333
4/10/23 9:34,0.504166667
4/10/23 9:35,0.4796
4/10/23 9:36,0.369966667
4/10/23 9:37,0.36545
4/10/23 9:38,0.36775
4/10/23 9:39,0.352116667
4/10/23 9:40,0.346
4/10/23 9:41,0.345783333
4/10/23 9:42,0.3451
4/10/23 9:43,0.354416667
4/10/23 9:44,0.366383333
4/10/23 9:45,0.37045
4/10/23 9:46,0.377966667
4/10/23 9:47,0.37435
4/10/23 9:48,0.362516667
4/10/23 9:49,0.408566667
4/10/23 9:50,0.499966667
4/10/23 9:51,0.48925
4/10/23 9:52,0.504816667
4/10/23 9:53,0.520216667
4/10/23 9:54,0.522733333
4/10/23 9:55,0.51105
4/10/23 9:56,0.505883333
4/10/23 9:57,0.509016667
4/10/23 9:58,0.5051
4/10/23 9:59,0.4823
4/10/23 10:00,0.488
4/10/23 10:01,0.470933333
4/10/23 10:02,0.47125
4/10/23 10:03,0.468116667
4/10/23 10:04,0.455916667
4/10/23 10:05,0.4535
4/10/23 10:06,0.454816667
4/10/23 10:07,0.482966667
4/10/23 10:08,0.535366667
4/10/23 10:09,0.526833333
4/10/23 10:10,0.51485
4/10/23 10:11,0.502616667
4/10/23 10:12,0.47875
4/10/23 10:13,0.559266667
4/10/23 10:14,0.476866667
4/10/23 10:15,0.4587
4/10/23 10:16,0.457066667
4/10/23 10:17,0.455616667
4/10/23 10:18,0.460633333
4/10/23 10:19,0.467733333
4/10/23 10:20,0.467483333
4/10/23 10:21,0.387233333
4/10/23 10:22,0.320316667
4/10/23 10:23,0.319183333
4/10/23 10:24,0.318483333
4/10/23 10:25,0.3046
4/10/23 10:26,0.3026
4/10/23 10:27,0.300566667
4/10/23 10:28,0.303583333
4/10/23 10:29,0.30155
4/10/23 10:30,0.547583333
4/10/23 10:31,0.565616667
4/10/23 10:32,0.579316667
4/10/23 10:33,0.593583333
4/10/23 10:34,0.60365
4/10/23 10:35,0.663116667
4/10/23 10:36,0.739833333
4/10/23 10:37,0.740283333
4/10/23 10:38,0.7508
4/10/23 10:39,0.759633333
4/10/23 10:40,0.763416667
4/10/23 10:41,0.764133333
4/10/23 10:42,0.766016667
4/10/23 10:43,0.7622
4/10/23 10:44,0.671416667
4/10/23 10:45,0.610783333
4/10/23 10:46,0.599583333
4/10/23 10:47,0.607583333
4/10/23 10:48,0.6152
4/10/23 10:49,0.610766667
4/10/23 10:50,0.61045
4/10/23 10:51,0.610833333
4/10/23 10:52,0.601483333
4/10/23 10:53,0.60285
4/10/23 10:54,0.605633333
4/10/23 10:55,0.60215
4/10/23 10:56,0.61035
4/10/23 10:57,0.608666667
4/10/23 10:58,0.686166667
4/10/23 10:59,0.753383333
4/10/23 11:00,0.751016667
4/10/23 11:01,0.748016667
4/10/23 11:02,0.743683333
4/10/23 11:03,0.747433333
4/10/23 11:04,0.760533333
4/10/23 11:05,0.7675
4/10/23 11:06,0.756466667
4/10/23 11:07,0.66985
4/10/23 11:08,0.619133333
4/10/23 11:09,0.61285
4/10/23 11:10,0.619
4/10/23 11:11,0.632466667
4/10/23 11:12,0.615733333
4/10/23 11:13,0.607333333
4/10/23 11:14,0.608033333
4/10/23 11:15,0.612566667
4/10/23 11:16,0.614083333
4/10/23 11:17,0.61425
4/10/23 11:18,0.619033333
4/10/23 11:19,0.621833333
4/10/23 11:20,0.614033333
4/10/23 11:21,0.69215
4/10/23 11:22,0.761883333
4/10/23 11:23,0.755366667
4/10/23 11:24,0.752883333
4/10/23 11:25,0.764316667
4/10/23 11:26,0.770283333
4/10/23 11:27,0.768766667
4/10/23 11:28,0.778483333
4/10/23 11:29,0.788216667
4/10/23 11:30,0.690266667
4/10/23 11:31,0.634966667
4/10/23 11:32,0.632133333
4/10/23 11:33,0.626566667
4/10/23 11:34,0.620666667
4/10/23 11:35,0.625133333
4/10/23 11:36,0.63055
4/10/23 11:37,0.638366667
4/10/23 11:38,0.640166667
4/10/23 11:39,0.639716667
4/10/23 11:40,0.641033333
4/10/23 11:41,0.634416667
4/10/23 11:42,0.632833333
4/10/23 11:43,0.631533333
4/10/23 11:44,0.701233333
4/10/23 11:45,0.8041
4/10/23 11:46,0.788183333
4/10/23 11:47,0.787783333
4/10/23 11:48,0.791833333
4/10/23 11:49,0.792733333
4/10/23 11:50,0.79365
4/10/23 11:51,0.7822
4/10/23 11:52,0.779383333
4/10/23 11:53,0.70195
4/10/23 11:54,0.642433333
4/10/23 11:55,0.64325
4/10/23 11:56,0.6477
4/10/23 11:57,0.644666667
4/10/23 11:58,0.642516667
4/10/23 11:59,0.634916667
4/10/23 12:00,0.637266667
4/10/23 12:01,0.6454
4/10/23 12:02,0.659366667
4/10/23 12:03,0.656733333
4/10/23 12:04,0.659416667
4/10/23 12:05,0.667733333
4/10/23 12:06,0.663266667
4/10/23 12:07,0.709066667
4/10/23 12:08,0.814383333
4/10/23 12:09,0.8078
4/10/23 12:10,0.874416667
4/10/23 12:11,0.9242
4/10/23 12:12,0.908033333
4/10/23 12:13,0.913616667
4/10/23 12:14,0.925333333
4/10/23 12:15,0.952866667
4/10/23 12:16,0.9178
4/10/23 12:17,0.79015
4/10/23 12:18,0.746683333
4/10/23 12:19,0.83515
4/10/23 12:20,0.94535
4/10/23 12:21,0.93375
4/10/23 12:22,0.925116667
4/10/23 12:23,0.928
4/10/23 12:24,0.928116667
4/10/23 12:25,0.920733333
4/10/23 12:26,0.80705
4/10/23 12:27,0.771766667
4/10/23 12:28,0.7748
4/10/23 12:29,0.776283333
4/10/23 12:30,0.791516667
4/10/23 12:31,0.783033333
4/10/23 12:32,0.787733333
4/10/23 12:33,0.802233333
4/10/23 12:34,0.808816667
4/10/23 12:35,0.788866667
4/10/23 12:36,0.789433333
4/10/23 12:37,0.789433333
4/10/23 12:38,0.7938
4/10/23 12:39,0.805033333
4/10/23 12:40,0.824566667
4/10/23 12:41,0.9002
4/10/23 12:42,0.72845
4/10/23 12:43,0.731816667
4/10/23 12:44,0.736183333
4/10/23 12:45,0.741216667
4/10/23 12:46,0.743466667
4/10/23 12:47,0.813633333
4/10/23 12:48,0.86015
4/10/23 12:49,0.769683333
4/10/23 12:50,0.7127
4/10/23 12:51,0.6008
4/10/23 12:52,0.615266667
4/10/23 12:53,0.635083333
4/10/23 12:54,0.642066667
4/10/23 12:55,0.64255
4/10/23 12:56,0.6447
4/10/23 12:57,0.648616667
4/10/23 12:58,0.65695
4/10/23 12:59,0.648783333
4/10/23 13:00,0.655616667
4/10/23 13:01,0.658666667
4/10/23 13:02,0.76345
4/10/23 13:03,0.863816667
4/10/23 13:04,0.8687
4/10/23 13:05,0.872383333
4/10/23 13:06,0.873916667
4/10/23 13:07,0.888583333
4/10/23 13:08,0.97415
4/10/23 13:09,0.9847
4/10/23 13:10,0.855533333
4/10/23 13:11,0.85785
4/10/23 13:12,0.736383333
4/10/23 13:13,0.7235
4/10/23 13:14,0.73145
4/10/23 13:15,0.731183333
4/10/23 13:16,0.724433333
4/10/23 13:17,0.734733333
4/10/23 13:18,0.7257
4/10/23 13:19,0.765666667
4/10/23 13:20,0.769333333
4/10/23 13:21,0.7917
4/10/23 13:22,0.761433333
4/10/23 13:23,0.74885
4/10/23 13:24,0.7564
4/10/23 13:25,0.90235
4/10/23 13:26,0.868216667
4/10/23 13:27,0.8596
4/10/23 13:28,0.861133333
4/10/23 13:29,0.86305
4/10/23 13:30,0.873883333
4/10/23 13:31,0.858033333
4/10/23 13:32,0.854183333
4/10/23 13:33,0.849316667
4/10/23 13:34,0.76
4/10/23 13:35,0.723283333
4/10/23 13:36,0.721116667
4/10/23 13:37,0.7365
4/10/23 13:38,0.72405
4/10/23 13:39,0.725866667
4/10/23 13:40,0.7299
4/10/23 13:41,0.720716667
4/10/23 13:42,0.7288
4/10/23 13:43,0.729716667
4/10/23 13:44,0.719766667
4/10/23 13:45,0.717066667
4/10/23 13:46,0.71655
4/10/23 13:47,0.820266667
4/10/23 13:48,0.874516667
4/10/23 13:49,0.8755
4/10/23 13:50,0.87755
4/10/23 13:51,0.874983333
4/10/23 13:52,0.883
4/10/23 13:53,0.8798
4/10/23 13:54,0.86825
4/10/23 13:55,0.872616667
4/10/23 13:56,0.827016667
4/10/23 13:57,0.734183333
4/10/23 13:58,0.741683333
4/10/23 13:59,0.74415
4/10/23 14:00,0.743633333
4/10/23 14:01,0.672516667
4/10/23 14:02,0.2788
4/10/23 14:03,0.27275
4/10/23 14:04,0.268083333
4/10/23 14:05,0.269683333
4/10/23 14:06,0.267966667
4/10/23 14:07,0.27115
4/10/23 14:08,0.274366667
4/10/23 14:09,0.2831
4/10/23 14:10,0.45355
4/10/23 14:11,0.420183333
4/10/23 14:12,0.420083333
4/10/23 14:13,0.418116667
4/10/23 14:14,0.416766667
4/10/23 14:15,0.411816667
4/10/23 14:16,0.412366667
4/10/23 14:17,0.409
4/10/23 14:18,0.409
4/10/23 14:19,0.305716667
4/10/23 14:20,0.28625
4/10/23 14:21,0.29635
4/10/23 14:22,0.302916667
4/10/23 14:23,0.2872
4/10/23 14:24,0.284266667
4/10/23 14:25,0.291733333
4/10/23 14:26,0.282283333
4/10/23 14:27,0.301033333
4/10/23 14:28,0.286533333
4/10/23 14:29,0.29215
4/10/23 14:30,0.295766667
4/10/23 14:31,0.293633333
4/10/23 14:32,0.393166667
4/10/23 14:33,0.42605
4/10/23 14:34,0.4136
4/10/23 14:35,0.41855
4/10/23 14:36,0.418766667
4/10/23 14:37,0.418716667
4/10/23 14:38,0.419816667
4/10/23 14:39,0.428533333
4/10/23 14:40,0.433166667
4/10/23 14:41,0.419466667
4/10/23 14:42,0.719466667
4/10/23 14:43,0.488916667
4/10/23 14:44,0.37335
4/10/23 14:45,0.36485
4/10/23 14:46,0.303166667
4/10/23 14:47,0.314616667
4/10/23 14:48,0.315616667
4/10/23 14:49,0.299166667
4/10/23 14:50,0.29625
4/10/23 14:51,0.298916667
4/10/23 14:52,0.29995
4/10/23 14:53,0.304816667
4/10/23 14:54,0.324816667
4/10/23 14:55,0.430866667
4/10/23 14:56,0.424283333
4/10/23 14:57,0.43095
4/10/23 14:58,0.4423
4/10/23 14:59,0.4512
4/10/23 15:00,0.4389
4/10/23 15:01,0.434466667
4/10/23 15:02,0.441616667
4/10/23 15:03,0.44605
4/10/23 15:04,0.32125
4/10/23 15:05,0.306183333
4/10/23 15:06,0.305566667
4/10/23 15:07,0.3021
4/10/23 15:08,0.305166667
4/10/23 15:09,0.29635
4/10/23 15:10,0.297683333
4/10/23 15:11,0.29655
4/10/23 15:12,0.297116667
4/10/23 15:13,0.30235
4/10/23 15:14,0.3282
4/10/23 15:15,0.31365
4/10/23 15:16,0.313883333
4/10/23 15:17,0.42505
4/10/23 15:18,0.448766667
4/10/23 15:19,0.447766667
4/10/23 15:20,0.449966667
4/10/23 15:21,0.455433333
4/10/23 15:22,0.463366667
4/10/23 15:23,0.46745
4/10/23 15:24,0.4681
4/10/23 15:25,0.468133333
4/10/23 15:26,0.397433333
4/10/23 15:27,0.310666667
4/10/23 15:28,0.31295
4/10/23 15:29,0.31585
4/10/23 15:30,0.32255
4/10/23 15:31,0.318866667
4/10/23 15:32,0.3182
4/10/23 15:33,0.32565
4/10/23 15:34,0.3185
4/10/23 15:35,0.319666667
4/10/23 15:36,0.4342
4/10/23 15:37,0.527883333
4/10/23 15:38,0.629533333
4/10/23 15:39,0.579233333
4/10/23 15:40,0.717333333
4/10/23 15:41,0.60315
4/10/23 15:42,0.774116667
4/10/23 15:43,0.514166667
4/10/23 15:44,0.505766667
4/10/23 15:45,0.508533333
4/10/23 15:46,0.511866667
4/10/23 15:47,0.508083333
4/10/23 15:48,0.5019
4/10/23 15:49,0.35875
4/10/23 15:50,0.348033333
4/10/23 15:51,0.356583333
4/10/23 15:52,0.358116667
4/10/23 15:53,0.35845
4/10/23 15:54,0.367516667
4/10/23 15:55,0.368033333
4/10/23 15:56,0.511016667
4/10/23 15:57,0.786566667
4/10/23 15:58,0.505816667
4/10/23 15:59,0.5134
4/10/23 16:00,0.397466667
4/10/23 16:01,0.394066667
4/10/23 16:02,0.515416667
4/10/23 16:03,0.531133333
4/10/23 16:04,0.51685
4/10/23 16:05,0.5195
4/10/23 16:06,0.523883333
4/10/23 16:07,0.53345
4/10/23 16:08,0.55915
4/10/23 16:09,0.558116667
4/10/23 16:10,0.549783333
4/10/23 16:11,0.512433333
4/10/23 16:12,0.43555
4/10/23 16:13,0.389533333
4/10/23 16:14,0.385116667
4/10/23 16:15,0.392933333
4/10/23 16:16,0.395266667
4/10/23 16:17,0.398266667
4/10/23 16:18,0.42635
4/10/23 16:19,0.425733333
4/10/23 16:20,0.441066667
4/10/23 16:21,0.4378
4/10/23 16:22,0.447716667
4/10/23 16:23,0.450716667
4/10/23 16:24,0.502383333
4/10/23 16:25,0.559683333
4/10/23 16:26,0.544216667
4/10/23 16:27,0.55785
4/10/23 16:28,0.562433333
4/10/23 16:29,0.560066667
4/10/23 16:30,0.569383333
4/10/23 16:31,0.562033333
4/10/23 16:32,0.5483
4/10/23 16:33,0.510483333
4/10/23 16:34,0.393816667
4/10/23 16:35,0.392966667
4/10/23 16:36,0.404516667
4/10/23 16:37,0.410316667
4/10/23 16:38,0.40885
4/10/23 16:39,0.3987
4/10/23 16:40,0.402016667
4/10/23 16:41,0.411016667
4/10/23 16:42,0.413866667
4/10/23 16:43,0.4062
4/10/23 16:44,0.406
4/10/23 16:45,0.4112
4/10/23 16:46,0.426466667
4/10/23 16:47,0.59075
4/10/23 16:48,0.5614
4/10/23 16:49,0.565966667
4/10/23 16:50,0.577816667
4/10/23 16:51,0.5935
4/10/23 16:52,0.5916
4/10/23 16:53,0.59205
4/10/23 16:54,0.599883333
4/10/23 16:55,0.60135
4/10/23 16:56,0.48575
4/10/23 16:57,0.45955
4/10/23 16:58,0.456583333
4/10/23 16:59,0.4522
4/10/23 17:00,0.453416667
4/10/23 17:01,0.443283333
4/10/23 17:02,0.4531
4/10/23 17:03,0.4646
4/10/23 17:04,0.46545
4/10/23 17:05,0.401433333
4/10/23 17:06,0.385133333
4/10/23 17:07,0.413283333
4/10/23 17:08,0.45565
4/10/23 17:09,0.573083333
4/10/23 17:10,0.598083333
4/10/23 17:11,0.597133333
4/10/23 17:12,0.6082
4/10/23 17:13,0.614966667
4/10/23 17:14,0.6151
4/10/23 17:15,0.6149
4/10/23 17:16,0.6155
4/10/23 17:17,0.614716667
4/10/23 17:18,0.544216667
4/10/23 17:19,0.4689
4/10/23 17:20,0.470066667
4/10/23 17:21,0.474033333
4/10/23 17:22,0.4825
4/10/23 17:23,0.483833333
4/10/23 17:24,0.485816667
4/10/23 17:25,0.486716667
4/10/23 17:26,0.4758
4/10/23 17:27,0.47245
4/10/23 17:28,0.47295
4/10/23 17:29,0.474633333
4/10/23 17:30,0.482683333
4/10/23 17:31,0.555766667
4/10/23 17:32,0.629666667
4/10/23 17:33,0.629033333
4/10/23 17:34,0.625866667
4/10/23 17:35,0.624233333
4/10/23 17:36,0.623583333
4/10/23 17:37,0.622416667
4/10/23 17:38,0.625483333
4/10/23 17:39,0.625333333
4/10/23 17:40,0.604666667
4/10/23 17:41,0.48985
4/10/23 17:42,0.491283333
4/10/23 17:43,0.493933333
4/10/23 17:44,0.4954
4/10/23 17:45,0.487683333
4/10/23 17:46,0.489166667
4/10/23 17:47,0.487433333
4/10/23 17:48,0.487866667
4/10/23 17:49,0.490583333
4/10/23 17:50,0.49835
4/10/23 17:51,0.497383333
4/10/23 17:52,0.499783333
4/10/23 17:53,0.497
4/10/23 17:54,0.6518
4/10/23 17:55,0.568283333
4/10/23 17:56,0.5519
4/10/23 17:57,0.55455
4/10/23 17:58,0.564183333
4/10/23 17:59,0.569566667
4/10/23 18:00,0.275683333
4/10/23 18:01,0.262283333
4/10/23 18:02,0.259083333
4/10/23 18:03,0.277166667
4/10/23 18:04,0.3366
4/10/23 18:05,0.340216667
4/10/23 18:06,0.347416667
4/10/23 18:07,0.348316667
4/10/23 18:08,0.347633333
4/10/23 18:09,0.348416667
4/10/23 18:10,0.348683333
4/10/23 18:11,0.34485
4/10/23 18:12,0.344566667
4/10/23 18:13,0.3566
4/10/23 18:14,0.357816667
4/10/23 18:15,0.369416667
4/10/23 18:16,0.3784
4/10/23 18:17,0.42775
4/10/23 18:18,0.52615
4/10/23 18:19,0.4302
4/10/23 18:20,0.287116667
4/10/23 18:21,0.303183333
4/10/23 18:22,0.310516667
4/10/23 18:23,0.3212
4/10/23 18:24,0.32415
4/10/23 18:25,0.3265
4/10/23 18:26,0.328416667
4/10/23 18:27,0.32135
4/10/23 18:28,0.31685
4/10/23 18:29,0.318033333
4/10/23 18:30,0.3204
4/10/23 18:31,0.3233
4/10/23 18:32,0.328016667
4/10/23 18:33,0.322866667
4/10/23 18:34,0.409066667
4/10/23 18:35,0.451116667
4/10/23 18:36,0.434216667
4/10/23 18:37,0.431033333
4/10/23 18:38,0.414216667
4/10/23 18:39,0.432716667
4/10/23 18:40,0.450483333
4/10/23 18:41,0.452016667
4/10/23 18:42,0.520416667
4/10/23 18:43,0.532783333
4/10/23 18:44,0.625833333
4/10/23 18:45,0.74075
4/10/23 18:46,0.56835
4/10/23 18:47,0.5252
4/10/23 18:48,0.524883333
4/10/23 18:49,0.52015
4/10/23 18:50,0.519733333
4/10/23 18:51,0.542966667
4/10/23 18:52,0.531833333
4/10/23 18:53,0.5265
4/10/23 18:54,0.528666667
4/10/23 18:55,0.523783333
4/10/23 18:56,0.520383333
4/10/23 18:57,0.512966667
4/10/23 18:58,0.511216667
4/10/23 18:59,0.5183
4/10/23 19:00,0.880716667
4/10/23 19:01,0.8511
4/10/23 19:02,0.856416667
4/10/23 19:03,0.869983333
4/10/23 19:04,0.854433333
4/10/23 19:05,0.845933333
4/10/23 19:06,0.836783333
4/10/23 19:07,0.840583333
4/10/23 19:08,0.933183333
4/10/23 19:09,0.941483333
4/10/23 19:10,0.841783333
4/10/23 19:11,0.953683333
4/10/23 19:12,0.964633333
4/10/23 19:13,0.966533333
4/10/23 19:14,0.86755
4/10/23 19:15,0.812916667
4/10/23 19:16,0.812566667
4/10/23 19:17,0.81225
4/10/23 19:18,0.813966667
4/10/23 19:19,0.8159
4/10/23 19:20,0.826866667
4/10/23 19:21,0.82705
4/10/23 19:22,0.8232
4/10/23 19:23,0.813916667
4/10/23 19:24,0.8071
4/10/23 19:25,0.810933333
4/10/23 19:26,0.911266667
4/10/23 19:27,0.976
4/10/23 19:28,0.972333333
4/10/23 19:29,0.97165
4/10/23 19:30,0.977833333
4/10/23 19:31,0.972866667
4/10/23 19:32,0.89485
4/10/23 19:33,0.772116667
4/10/23 19:34,0.771383333
4/10/23 19:35,0.807116667
4/10/23 19:36,0.775766667
4/10/23 19:37,0.873383333
4/10/23 19:38,0.74155
4/10/23 19:39,0.693633333
4/10/23 19:40,0.630783333
4/10/23 19:41,0.533333333
4/10/23 19:42,0.546566667
4/10/23 19:43,0.59195
4/10/23 19:44,0.585416667
4/10/23 19:45,0.580766667
4/10/23 19:46,0.609516667
4/10/23 19:47,0.689083333
4/10/23 19:48,0.684416667
4/10/23 19:49,0.696133333
4/10/23 19:50,0.697833333
4/10/23 19:51,0.69045
4/10/23 19:52,0.690233333
4/10/23 19:53,0.690383333
4/10/23 19:54,0.6902
4/10/23 19:55,0.69775
4/10/23 19:56,0.700133333
4/10/23 19:57,0.63345
4/10/23 19:58,0.55565
4/10/23 19:59,0.545566667
4/10/23 20:00,0.549583333
4/10/23 20:01,0.5503
4/10/23 20:02,0.543433333
4/10/23 20:03,0.546133333
4/10/23 20:04,0.554316667
4/10/23 20:05,0.553083333
4/10/23 20:06,0.550616667
4/10/23 20:07,0.550016667
4/10/23 20:08,0.565783333
4/10/23 20:09,0.682316667
4/10/23 20:10,0.678283333
4/10/23 20:11,0.683816667
4/10/23 20:12,0.69145
4/10/23 20:13,0.693283333
4/10/23 20:14,0.6943
4/10/23 20:15,0.6936
4/10/23 20:16,0.68185
4/10/23 20:17,0.690716667
4/10/23 20:18,0.682566667
4/10/23 20:19,0.568683333
4/10/23 20:20,0.54505
4/10/23 20:21,0.551816667
4/10/23 20:22,0.548416667
4/10/23 20:23,0.55445
4/10/23 20:24,0.545733333
4/10/23 20:25,0.538883333
4/10/23 20:26,0.54005
4/10/23 20:27,0.539516667
4/10/23 20:28,0.540183333
4/10/23 20:29,0.54755
4/10/23 20:30,0.638166667
4/10/23 20:31,0.69875
4/10/23 20:32,0.693116667
4/10/23 20:33,0.690733333
4/10/23 20:34,0.69535
4/10/23 20:35,0.685916667
4/10/23 20:36,0.690516667
4/10/23 20:37,0.69665
4/10/23 20:38,0.699133333
4/10/23 20:39,0.698916667
